# Copyright (C) OUC edit by YR 2011-5-29 version 1.1  edit by YR 2011-5-31 version 1.2 change oled sw key version1.3 sd change 1.4 change sw oled key again 1.5 change for new PCB Board (1)alternate read and write1.6ps/2 clk data,,,,
From,To,Assignment Name,Value,Enabled
,GPIO_B[19],Location,PIN_N15,Yes
,GPIO_B[18],Location,PIN_P15,Yes
,GPIO_B[17],Location,PIN_P17,Yes
,GPIO_B[16],Location,PIN_P18,Yes
,GPIO_B[15],Location,PIN_R14,Yes
,GPIO_B[14],Location,PIN_R15,Yes
,GPIO_B[13],Location,PIN_R16,Yes
,GPIO_B[12],Location,PIN_R17,Yes
,GPIO_B[11],Location,PIN_R18,Yes
,GPIO_B[10],Location,PIN_T18,Yes
,GPIO_B[9],Location,PIN_T16,Yes
,GPIO_B[8],Location,PIN_W15,Yes
,GPIO_B[7],Location,PIN_U20,Yes
,GPIO_B[6],Location,PIN_U15,Yes
,GPIO_B[5],Location,PIN_U18,Yes
,GPIO_B[4],Location,PIN_U14,Yes
,GPIO_B[3],Location,PIN_U13,Yes
,GPIO_B[2],Location,PIN_V15,Yes
,GPIO_B[1],Location,PIN_V14,Yes
,GPIO_B[0],Location,PIN_W14,Yes
,CLK_IN[1],Location,PIN_A12,Yes
,CLK_IN[2],Location,PIN_B12,Yes
,CLK_IN[3],Location,PIN_L1,Yes
,CLK_IN[4],Location,PIN_U12,Yes
,IOX[1],Location,PIN_C9,Yes
,IOX[2],Location,PIN_H21,Yes
,IOX[3],Location,PIN_K18,Yes
,iCLK_27,Location,PIN_L22,Yes
,iCLK_50,Location,PIN_U11,Yes
,F_A[0],Location,PIN_D11,Yes
,F_A[1],Location,PIN_E7,Yes
,F_A[2],Location,PIN_E8,Yes
,F_A[3],Location,PIN_E9,Yes
,F_A[4],Location,PIN_F8,Yes
,F_A[5],Location,PIN_F9,Yes
,F_A[6],Location,PIN_G7,Yes
,F_A[7],Location,PIN_J5,Yes
,F_A[8],Location,PIN_R7,Yes
,F_A[9],Location,PIN_T8,Yes
,F_A[10],Location,PIN_T6,Yes
,F_A[11],Location,PIN_T7,Yes
,F_A[12],Location,PIN_U9,Yes
,F_A[13],Location,PIN_U8,Yes
,F_A[14],Location,PIN_V9,Yes
,F_A[15],Location,PIN_V8,Yes
,F_A[16],Location,PIN_W11,Yes
,F_A[17],Location,PIN_H6,Yes
,F_A[18],Location,PIN_H7,Yes
,F_A[19],Location,PIN_R8,Yes
,F_A[20],Location,PIN_P4,Yes
,F_A[21],Location,PIN_N6,Yes
,F_DQ[0],Location,PIN_F10,Yes
,F_DQ[1],Location,PIN_H11,Yes
,F_DQ[2],Location,PIN_L8,Yes
,F_DQ[3],Location,PIN_M15,Yes
,F_DQ[4],Location,PIN_L7,Yes
,F_DQ[5],Location,PIN_M8,Yes
,F_DQ[6],Location,PIN_M7,Yes
,F_DQ[7],Location,PIN_T11,Yes
,F_CEn,Location,PIN_E11,Yes
,F_OEn,Location,PIN_F11,Yes
,F_RY_N,Location,PIN_J3,Yes
,F_WEn,Location,PIN_P6,Yes
,F_RESTn,Location,PIN_N5,Yes
,F_A_LSB,Location,PIN_U10,Yes
,WPN_ACC,Location,PIN_J6,Yes
,BYTEN,Location,PIN_V11,Yes
,oDRAM1_A[0],Location,PIN_T3,Yes
,oDRAM1_A[1],Location,PIN_U4,Yes
,oDRAM1_A[2],Location,PIN_U3,Yes
,oDRAM1_A[3],Location,PIN_V4,Yes
,oDRAM1_A[4],Location,PIN_V1,Yes
,oDRAM1_A[5],Location,PIN_V2,Yes
,oDRAM1_A[6],Location,PIN_U1,Yes
,oDRAM1_A[7],Location,PIN_U2,Yes
,oDRAM1_A[8],Location,PIN_T1,Yes
,oDRAM1_A[9],Location,PIN_T2,Yes
,oDRAM1_A[10],Location,PIN_T5,Yes
,oDRAM1_A[11],Location,PIN_R1,Yes
,oDRAM1_A[12],Location,PIN_R2,Yes
,DRAM1_DQ[0],Location,PIN_F4,Yes
,DRAM1_DQ[1],Location,PIN_G5,Yes
,DRAM1_DQ[2],Location,PIN_F3,Yes
,DRAM1_DQ[3],Location,PIN_G3,Yes
,DRAM1_DQ[4],Location,PIN_H5,Yes
,DRAM1_DQ[5],Location,PIN_H4,Yes
,DRAM1_DQ[6],Location,PIN_H3,Yes
,DRAM1_DQ[7],Location,PIN_J4,Yes
,DRAM1_DQ[8],Location,PIN_N1,Yes
,DRAM1_DQ[9],Location,PIN_N2,Yes
,DRAM1_DQ[10],Location,PIN_J1,Yes
,DRAM1_DQ[11],Location,PIN_J2,Yes
,DRAM1_DQ[12],Location,PIN_H1,Yes
,DRAM1_DQ[13],Location,PIN_H2,Yes
,DRAM1_DQ[14],Location,PIN_F1,Yes
,DRAM1_DQ[15],Location,PIN_F2,Yes
,oDRAM1_CS_N,Location,PIN_P5,Yes
,oDRAM1_WE_N,Location,PIN_M5,Yes
,oDRAM1_DQM[0],Location,PIN_M6,Yes
,oDRAM1_CAS_N,Location,PIN_N3,Yes
,oDRAM1_RAS_N,Location,PIN_N4,Yes
,oDRAM1_CLK,Location,PIN_P1,Yes
,oDRAM1_DQM[1],Location,PIN_P2,Yes
,oDRAM1_BA[0],Location,PIN_P3,Yes
,oDRAM1_BA[1],Location,PIN_R5,Yes
,oDRAM2_A[0],Location,PIN_U21,Yes
,oDRAM2_A[1],Location,PIN_U22,Yes
,oDRAM2_A[2],Location,PIN_V21,Yes
,oDRAM2_A[3],Location,PIN_V22,Yes
,oDRAM2_A[4],Location,PIN_V20,Yes
,oDRAM2_A[5],Location,PIN_V19,Yes
,oDRAM2_A[6],Location,PIN_U19,Yes
,oDRAM2_A[7],Location,PIN_R19,Yes
,oDRAM2_A[8],Location,PIN_P22,Yes
,oDRAM2_A[9],Location,PIN_P21,Yes
,oDRAM2_A[10],Location,PIN_T22,Yes
,oDRAM2_A[11],Location,PIN_L19,Yes
,oDRAM2_A[12],Location,PIN_L18,Yes
,DRAM2_DQ[0],Location,PIN_E21,Yes
,DRAM2_DQ[1],Location,PIN_E22,Yes
,DRAM2_DQ[2],Location,PIN_F21,Yes
,DRAM2_DQ[3],Location,PIN_F22,Yes
,DRAM2_DQ[4],Location,PIN_G21,Yes
,DRAM2_DQ[5],Location,PIN_G22,Yes
,DRAM2_DQ[6],Location,PIN_J21,Yes
,DRAM2_DQ[7],Location,PIN_J22,Yes
,DRAM2_DQ[8],Location,PIN_J19,Yes
,DRAM2_DQ[9],Location,PIN_J18,Yes
,DRAM2_DQ[10],Location,PIN_H19,Yes
,DRAM2_DQ[11,Location,PIN_H18,Yes
,DRAM2_DQ[12],Location,PIN_G20,Yes
,DRAM2_DQ[13],Location,PIN_F20,Yes
,DRAM2_DQ[14],Location,PIN_E20,Yes
,DRAM2_DQ[15],Location,PIN_E19,Yes
,oDRAM2_DQM[1],Location,PIN_J20,Yes
,oDRAM2_CLK,Location,PIN_K20,Yes
,oDRAM2_DQM[0],Location,PIN_K21,Yes
,oDRAM2_WE_N,Location,PIN_K22,Yes
,oDRAM2_CAS_N,Location,PIN_N21,Yes
,oDRAM2_RAS_N,Location,PIN_N22,Yes
,oDRAM2_CS_N,Location,PIN_R21,Yes
,oDRAM2_BA[0],Location,PIN_R22,Yes
,oDRAM2_BA[1],Location,PIN_T21,Yes
